,Applebee's
0,Arby's
1,IHOP
2,Macdonalds
3,[\w]*bread
4,[\w]*cake
5,[\w]*tart
6,aioli
7,ales
8,almond
9,almonds
10,anchovies
11,anchovy
12,appetizer
13,appetizers
14,appetizing
15,apple
16,apples
17,apricot
18,apricots
19,artichoke
20,artichokes
21,arugula
22,asparagus
23,ate
24,avocado
25,avocados
26,bacon
27,bagel
28,bagels
29,bake
30,baked
31,bakery
32,banana
33,bananas
34,bar
35,barbecue
36,barbecued
37,barbecues
38,barbeque
39,barbeques
40,barley
41,basil
42,bbq
43,bbqs
44,beans
45,beef
46,beer
47,beers
48,beet
49,beets
50,berries
51,beverage
52,beverages
53,biscuit
54,biscuits
55,bistro
56,bistros
57,bite
58,bites
59,blackberries
60,blueberries
61,blueberry
62,boiled
63,bran
64,bratwurst
65,bread
66,breaded
67,breads
68,breakfast
69,breakfasts
70,brew
71,brewed
72,brewing
73,brioche
74,broccoli
75,broiled
76,broth
77,brownie
78,brownies
79,brunch
80,buffet
81,buffets
82,burger
83,burgers
84,burrito
85,burritos
86,butcher
87,butter
88,buttercream
89,butternut
90,butterscotch
91,cabbage
92,cabernet
93,cabernet sauvignon
94,cacao
95,cafe
96,cafes
97,café
98,cafés
99,cake
100,cakes
101,calamari
102,candied
103,candies
104,candy
105,cappuccino
106,caramel
107,caramelized
108,carb
109,carbohydrate
110,carbohydrates
111,carbs
112,carrot
113,carrots
114,cashew
115,cashews
116,casserole
117,casseroles
118,cauliflower
119,celery
120,chard
121,chardonnay
122,cheddar
123,cheese
124,cheeseburger
125,cheeseburgers
126,cheesecake
127,cheesecake factory
128,cheesecakes
129,cheeses
130,chef
131,chefs
132,cherries
133,chicken
134,chickpea
135,chickpeas
136,chilies
137,chilis
138,chilli
139,chinese food
140,chips
141,chives
142,chocolate
143,chocolates
144,chowder
145,ciabatta
146,cilantro
147,cinnamon
148,citrusy
149,clam
150,clams
151,clove
152,cloves
153,cocktail
154,cocktails
155,cocoa
156,coconut
157,coconuts
158,coffee
159,coleslaw
160,collard
161,collards
162,cook
163,cooked
164,cookie
165,cookies
166,cooking
167,cookout
168,cooks
169,corn
170,cornbread
171,couscous
172,crab
173,crabs
174,cracker
175,crackers
176,cranberries
177,cranberry
178,cream
179,crepes
180,crispy
181,crockpot
182,croissant
183,croissants
184,croutons
185,cucumber
186,cucumbers
187,cuisine
188,cuisines
189,cupcake
190,cupcakes
191,currant
192,currants
193,curries
194,custard
195,cutlets
196,dairy
197,dairy queen
198,deep-fried
199,delectable
200,delicacies
201,delicious
202,deliciously
203,delish
204,dessert
205,desserts
206,dill
207,dim sum
208,dining
209,dinner
210,dinners
211,dish
212,dishes
213,donut
214,donuts
215,doughnut
216,doughnuts
217,drank
218,drink
219,drinking
220,drinks
221,dumpling
222,dumplings
223,dunkin
224,dunkin'
225,eat
226,eaten
227,eateries
228,eatery
229,eating
230,eats
231,edamame
232,egg
233,eggplant
234,eggplants
235,eggs
236,empanadas
237,enchilada
238,enchiladas
239,entree
240,entrees
241,entrée
242,entrées
243,espresso
244,fajitas
245,falafel
246,fast food
247,fennel
248,feta
249,fettuccine
250,figs
251,filet
252,filets
253,fillet
254,fillets
255,fish
256,flatbread
257,flavor
258,flavored
259,flavorful
260,flavoring
261,flavorings
262,flavors
263,flavour
264,flavoured
265,flavourful
266,flavouring
267,flavours
268,flour
269,focaccia
270,food
271,food delivery
272,foods
273,fried
274,fries
275,frittata
276,frosting
277,fruit
278,fruitiness
279,fruits
280,fruity
281,fudge
282,garbanzo
283,garlic
284,gin
285,ginger
286,gnocchi
287,grain
288,grains
289,granola
290,grape
291,grapes
292,gravy
293,grilled
294,guacamole
295,guava
296,halibut
297,ham
298,hamburger
299,hamburgers
300,hazelnut
301,hazelnuts
302,hot dogs
303,hotdog
304,hotdogs
305,hummus
306,ice cream
307,ice-cream
308,icecream
309,icing
310,jalapenos
311,jamba juice
312,juice
313,juices
314,kale
315,ketchup
316,kreme
317,krispy
318,lager
319,lagers
320,lasagna
321,lasagne
322,latte
323,lattes
324,leeks
325,lemon
326,lemonade
327,lemons
328,lemony
329,lentils
330,lettuce
331,lettuces
332,lime
333,limes
334,linguine
335,liqueur
336,loaves
337,lobster
338,lobsters
339,lollipops
340,lunch
341,lunches
342,lychee
343,macadamia
344,macaroni
345,mackerel
346,malbec
347,mango
348,mangoes
349,mangos
350,margarita
351,margaritas
352,marinade
353,marinate
354,marinated
355,marinating
356,marjoram
357,martini
358,martinis
359,mashed
360,mayonnaise
361,meal
362,meals
363,meat
364,meatball
365,meatballs
366,meatloaf
367,meats
368,meringue
369,merlot
370,milk
371,milkshake
372,milkshakes
373,miso
374,mocha
375,mouth-watering
376,mouthwatering
377,mozzarella
378,muesli
379,muffin
380,muffins
381,mushroom
382,mushrooms
383,mussel
384,mussels
385,mustard
386,nachos
387,nectarine
388,nectarines
389,non-alcoholic
390,noodle
391,noodles
392,nutella
393,oat
394,oatmeal
395,oats
396,okra
397,olive
398,olives
399,omelet
400,omelets
401,omelette
402,onion
403,onions
404,oranges
405,oregano
406,oysters
407,pancake
408,pancakes
409,panda express
410,panera
411,papaya
412,paprika
413,parmesan
414,parsley
415,parsnip
416,parsnips
417,pasta
418,pastas
419,pastries
420,pea
421,peach
422,peaches
423,peanut
424,peanuts
425,pear
426,pears
427,peas
428,pecans
429,pepper
430,pepperoni
431,peppers
432,peppery
433,pesto
434,picnic
435,picnics
436,pie
437,pies
438,pilaf
439,pineapple
440,pineapples
441,pinot
442,pistachio
443,pistachios
444,pita
445,pizza
446,pizzas
447,plums
448,polenta
449,popsicle
450,popsicles
451,pork
452,potato
453,potatoes
454,potatos
455,potluck
456,prawn
457,prawns
458,pretzel
459,pretzels
460,prosciutto
461,protein
462,prunes
463,pub
464,pudding
465,puddings
466,quesadilla
467,quesadillas
468,queso
469,quiche
470,quinoa
471,radish
472,radishes
473,raisins
474,ramen
475,raspberries
476,raspberry
477,ravioli
478,recipe
479,recipes
480,refried
481,reservation
482,reservations
483,restaurant
484,restaurants
485,rhubarb
486,rice
487,ricotta
488,riesling
489,risotto
490,roast
491,roasted
492,rubio's
493,rum
494,salad
495,salads
496,salami
497,salmon
498,sandwich
499,sandwiches
500,sardine
501,sardines
502,sashimi
503,sauce
504,sausage
505,sausages
506,saute
507,sauteed
508,sauté
509,sauvignon
510,savory
511,scallion
512,scallions
513,scallop
514,scallops
515,schnapps
516,scone
517,scones
518,scrumptious
519,seafood
520,seasoning
521,seasonings
522,shallot
523,shallots
524,shellfish
525,shiitake
526,shiraz
527,shrimp
528,shrimps
529,sirah
530,sirloin
531,slaw
532,smoothie
533,smoothies
534,snack
535,snacks
536,soda
537,sodas
538,soup
539,soups
540,sourdough
541,spaghetti
542,spice
543,spiced
544,spices
545,spiciness
546,spicy
547,spinach
548,sprouts
549,starbucks
550,steak
551,steaks
552,stew
553,stews
554,stir-fried
555,stir-fry
556,strawberries
557,strawberry
558,subway
559,sugar
560,sugars
561,sundae
562,sundaes
563,supper
564,suppers
565,sushi
566,sweets
567,syrah
568,syrup
569,taco
570,tacos
571,tahini
572,take-away
573,take-out
574,takeaway
575,takeout
576,tamales
577,tangy
578,tarragon
579,tart
580,taste
581,tasted
582,tastes
583,tasty
584,tea
585,teas
586,tempura
587,tequila
588,thyme
589,toasted
590,toffee
591,tofu
592,tomato
593,tomatoes
594,tortellini
595,tortilla
596,tortillas
597,trout
598,truffle
599,truffles
600,tuna
601,turnip
602,turnips
603,vanilla
604,vegetable
605,vegetables
606,veggie
607,veggies
608,vinaigrette
609,vinegar
610,vodka
611,waffle
612,waffles
613,waiter
614,waiters
615,waitress
616,waitresses
617,waitstaff
618,walnuts
619,wendy's
620,wheat
621,whiskey
622,whiskies
623,whisky
624,wine
625,wines
626,yum
627,yumm
628,yummy
629,zesty
630,zinfandel
631,zucchini
